,regime
2024-06-19 15:35:17.644018,2
2024-06-20 15:35:17.644018,2
2024-06-21 15:35:17.644018,2
2024-06-24 15:35:17.644018,2
2024-06-25 15:35:17.644018,2
2024-06-26 15:35:17.644018,2
2024-06-27 15:35:17.644018,2
2024-06-28 15:35:17.644018,2
2024-07-01 15:35:17.644018,2
2024-07-02 15:35:17.644018,2
2024-07-03 15:35:17.644018,2
2024-07-04 15:35:17.644018,2
2024-07-05 15:35:17.644018,2
2024-07-08 15:35:17.644018,2
2024-07-09 15:35:17.644018,2
2024-07-10 15:35:17.644018,2
2024-07-11 15:35:17.644018,2
2024-07-12 15:35:17.644018,2
2024-07-15 15:35:17.644018,2
2024-07-16 15:35:17.644018,2
2024-07-17 15:35:17.644018,3
2024-07-18 15:35:17.644018,3
2024-07-19 15:35:17.644018,3
2024-07-22 15:35:17.644018,3
2024-07-23 15:35:17.644018,3
2024-07-24 15:35:17.644018,3
2024-07-25 15:35:17.644018,3
2024-07-26 15:35:17.644018,3
2024-07-29 15:35:17.644018,3
2024-07-30 15:35:17.644018,3
2024-07-31 15:35:17.644018,3
2024-08-01 15:35:17.644018,3
2024-08-02 15:35:17.644018,3
2024-08-05 15:35:17.644018,3
2024-08-06 15:35:17.644018,3
2024-08-07 15:35:17.644018,3
2024-08-08 15:35:17.644018,3
2024-08-09 15:35:17.644018,3
2024-08-12 15:35:17.644018,3
2024-08-13 15:35:17.644018,3
2024-08-14 15:35:17.644018,3
2024-08-15 15:35:17.644018,3
2024-08-16 15:35:17.644018,3
2024-08-19 15:35:17.644018,3
2024-08-20 15:35:17.644018,3
2024-08-21 15:35:17.644018,3
2024-08-22 15:35:17.644018,3
2024-08-23 15:35:17.644018,3
2024-08-26 15:35:17.644018,3
2024-08-27 15:35:17.644018,3
2024-08-28 15:35:17.644018,3
2024-08-29 15:35:17.644018,3
2024-08-30 15:35:17.644018,3
2024-09-02 15:35:17.644018,3
2024-09-03 15:35:17.644018,3
2024-09-04 15:35:17.644018,3
2024-09-05 15:35:17.644018,3
2024-09-06 15:35:17.644018,3
2024-09-09 15:35:17.644018,3
2024-09-10 15:35:17.644018,3
2024-09-11 15:35:17.644018,3
2024-09-12 15:35:17.644018,3
2024-09-13 15:35:17.644018,3
2024-09-16 15:35:17.644018,3
2024-09-17 15:35:17.644018,3
2024-09-18 15:35:17.644018,3
2024-09-19 15:35:17.644018,3
2024-09-20 15:35:17.644018,3
2024-09-23 15:35:17.644018,3
2024-09-24 15:35:17.644018,3
2024-09-25 15:35:17.644018,3
2024-09-26 15:35:17.644018,3
2024-09-27 15:35:17.644018,3
2024-09-30 15:35:17.644018,3
2024-10-01 15:35:17.644018,3
2024-10-02 15:35:17.644018,3
2024-10-03 15:35:17.644018,3
2024-10-04 15:35:17.644018,3
2024-10-07 15:35:17.644018,3
2024-10-08 15:35:17.644018,3
2024-10-09 15:35:17.644018,3
2024-10-10 15:35:17.644018,3
2024-10-11 15:35:17.644018,3
